Unnamed: 0,etaplus_values,etaminus_values
16125,1,1
16126,3,2
16127,1,1
16128,7,6
16129,1,1
16130,9,9
16131,5,4
16132,3,5
16133,8,4
16134,1,1
16135,1,1
16136,1,8
16137,7,4
16138,5,6
16139,1,1
16140,20,9
16141,1,1
16142,9,2
16143,5,10
16144,7,6
16145,1,1
16146,6,3
16147,1,1
16148,2,2
16149,18,11
16150,1,1
16151,1,1
16152,2,1
16153,1,2
16154,1,1
16155,12,12
16156,1,1
16157,7,6
16158,2,3
16159,6,3
16160,1,1
16161,5,5
16162,2,3
16163,9,9
16164,1,1
16165,2,2
16166,3,3
16167,2,2
16168,1,1
16169,1,1
16170,8,8
16171,5,1
16172,2,2
16173,16,8
16174,1,1
16175,2,2
16176,5,4
16177,3,4
16178,5,3
16179,32,23
16180,1,1
16181,1,1
16182,2,1
16183,1,1
16184,2,6
16185,1,1
16186,15,17
16187,7,6
16188,1,1
16189,1,1
16190,6,5
16191,3,3
16192,3,2
16193,7,6
16194,3,6
16195,1,1
16196,2,2
16197,4,2
16198,1,1
16199,4,4
16200,2,1
16201,4,3
16202,1,1
16203,24,28
16204,1,1
16205,13,23
16206,1,2
16207,6,8
16208,11,9
16209,6,2
16210,5,4
16211,14,7
16212,1,1
16213,1,7
16214,1,1
16215,2,3
16216,6,6
16217,1,1
16218,16,12
16219,3,3
16220,4,4
16221,1,1
16222,8,6
16223,2,2
16224,1,1
16225,5,5
16226,2,2
16227,1,1
16228,1,1
16229,3,1
16230,1,1
16231,2,2
16232,1,2
16233,13,8
16234,1,1
16235,1,1
16236,1,1
16237,1,1
16238,2,2
16239,3,6
16240,17,4
16241,1,1
16242,2,1
16243,1,1
16244,1,1
16245,8,3
16246,5,8
16247,13,7
16248,1,1
16249,20,20
16250,2,2
16251,7,10
16252,1,1
16253,6,9
16254,1,1
16255,23,29
16256,3,1
16257,8,8
16258,4,4
16259,15,13
16260,4,4
16261,1,1
16262,7,4
16263,5,5
16264,2,3
16265,9,15
16266,2,4
16267,1,1
16268,1,3
16269,1,1
16270,1,1
16271,1,1
16272,5,3
16273,2,2
16274,6,9
16275,3,3
16276,3,2
16277,1,1
16278,1,1
16279,66,48
16280,2,1
16281,5,6
16282,1,1
16283,19,19
16284,1,1
16285,11,14
16286,1,1
16287,1,1
16288,7,2
16289,1,1
16290,15,15
16291,1,3
16292,6,6
16293,5,5
16294,4,4
16295,1,1
16296,1,3
16297,1,1
16298,1,1
16299,1,1
16300,1,1
16301,6,2
16302,1,2
16303,1,1
16304,2,1
16305,1,1
16306,4,5
16307,1,1
16308,18,20
16309,3,4
16310,16,10
16311,4,7
16312,6,6
16313,54,52
16314,2,2
16315,6,3
16316,3,3
16317,1,3
16318,1,1
16319,1,1
16320,2,1
16321,1,1
16322,2,2
16323,9,10
16324,1,1
16325,22,22
16326,1,1
16327,1,1
16328,5,3
16329,2,2
16330,1,1
16331,6,12
16332,1,1
16333,1,5
16334,23,13
16335,2,1
16336,1,1
16337,4,3
16338,1,1
16339,2,1
16340,3,3
16341,1,1
16342,2,2
16343,8,8
16344,5,2
16345,2,2
16346,1,1
16347,1,1
16348,1,1
16349,1,1
16350,3,2
16351,8,3
16352,1,5
16353,8,8
16354,4,3
16355,2,6
16356,15,8
16357,1,1
16358,9,9
16359,1,1
16360,1,1
16361,1,1
16362,7,6
16363,5,1
16364,1,1
16365,1,1
16366,3,1
16367,3,2
16368,5,1
16369,1,1
16370,1,1
16371,7,7
16372,4,5
16373,1,1
16374,20,17
16375,1,1
16376,3,3
16377,1,1
16378,2,3
16379,4,8
16380,1,1
16381,25,24
16382,7,9
16383,3,1
16384,10,7
16385,1,1
16386,1,1
16387,7,7
16388,1,1
16389,8,5
16390,1,1
16391,3,3
16392,12,15
16393,1,1
16394,1,5
16395,21,21
16396,9,21
16397,4,1
16398,1,1
16399,1,2
16400,3,3
16401,1,2
16402,1,1
16403,19,12
16404,8,8
16405,1,1
16406,1,1
16407,3,1
16408,4,4
16409,1,1
16410,3,3
16411,1,1
16412,9,6
16413,1,1
16414,11,1
16415,8,7
16416,9,9
16417,1,1
16418,8,3
16419,4,6
16420,6,6
16421,16,8
16422,17,17
16423,3,3
16424,1,1
16425,2,1
16426,2,1
16427,1,1
16428,5,1
16429,6,1
16430,1,1
16431,2,1
16432,1,1
16433,5,5
16434,1,1
16435,12,3
16436,6,3
16437,28,33
16438,3,2
16439,2,2
16440,53,34
16441,1,1
16442,1,1
16443,1,2
16444,9,15
16445,1,1
16446,1,1
16447,1,1
16448,1,1
16449,2,2
16450,5,2
16451,5,5
16452,1,1
16453,4,4
16454,1,1
16455,5,1
16456,11,8
16457,1,3
16458,5,3
16459,1,1
16460,1,6
16461,2,2
16462,1,1
16463,17,16
16464,8,10
16465,9,9
16466,1,1
16467,1,1
16468,1,3
16469,7,2
16470,16,6
16471,1,1
16472,16,13
16473,3,1
16474,1,1
16475,13,9
16476,1,1
16477,1,1
16478,1,1
16479,1,1
16480,1,1
16481,1,1
16482,1,1
16483,1,1
16484,6,4
16485,1,1
16486,4,5
16487,1,1
16488,7,6
16489,1,1
16490,9,4
16491,2,2
16492,1,1
16493,1,1
16494,1,1
16495,12,11
16496,1,1
16497,47,32
16498,10,5
16499,8,8
16500,1,1
16501,3,6
16502,2,1
16503,13,10
16504,1,5
16505,2,2
16506,4,3
16507,1,1
16508,6,3
16509,2,2
16510,3,1
16511,1,1
16512,1,1
16513,1,1
16514,8,14
16515,1,1
16516,1,1
16517,4,1
16518,1,1
16519,5,5
16520,3,3
16521,1,3
16522,1,2
16523,17,21
16524,4,4
16525,21,21
16526,1,1
16527,48,25
16528,1,1
16529,9,5
16530,1,4
16531,1,1
16532,1,1
16533,1,1
16534,22,29
16535,1,1
16536,1,1
16537,1,1
16538,19,21
16539,2,1
16540,12,1
16541,1,1
16542,3,5
16543,1,1
16544,5,5
16545,1,1
16546,1,3
16547,1,1
16548,1,1
16549,55,42
16550,3,3
16551,1,1
16552,1,1
16553,3,3
16554,1,1
16555,1,1
16556,1,1
16557,1,1
16558,1,1
16559,2,2
16560,1,1
16561,1,1
16562,2,2
16563,2,1
16564,2,2
16565,1,1
16566,1,1
16567,1,1
16568,7,6
16569,15,15
16570,1,1
16571,1,1
16572,1,1
16573,2,2
16574,1,7
16575,1,1
16576,1,1
16577,1,1
16578,5,6
16579,2,2
16580,3,1
16581,3,4
16582,1,1
16583,1,1
16584,1,1
16585,1,1
16586,13,7
16587,1,1
16588,2,3
16589,1,1
16590,11,10
16591,39,50
16592,1,1
16593,2,2
16594,2,7
16595,6,14
16596,1,1
16597,3,3
16598,10,10
16599,11,11
16600,2,2
16601,1,1
16602,1,1
16603,3,3
16604,1,4
16605,5,1
16606,1,2
16607,1,1
16608,24,36
16609,5,1
16610,1,1
16611,3,3
16612,26,15
16613,2,2
16614,3,2
16615,1,1
16616,7,2
16617,2,10
16618,4,2
16619,4,6
16620,2,2
16621,2,4
16622,8,6
16623,1,1
16624,20,20
16625,1,1
16626,3,3
16627,1,1
16628,20,13
16629,1,1
16630,1,1
16631,1,1
16632,1,3
16633,3,2
16634,3,1
16635,1,1
16636,1,1
16637,1,1
16638,23,23
16639,1,1
16640,1,1
16641,1,1
16642,3,8
16643,1,1
16644,2,1
16645,1,1
16646,2,2
16647,1,1
16648,1,1
16649,5,6
16650,1,1
16651,3,1
16652,27,19
16653,3,3
16654,1,1
16655,12,3
16656,1,1
16657,1,1
16658,4,4
16659,1,1
16660,1,1
16661,4,4
16662,1,1
16663,2,2
16664,1,1
16665,4,6
16666,1,1
16667,2,8
16668,8,12
16669,1,1
16670,1,4
16671,33,20
16672,1,1
16673,1,1
16674,1,1
16675,1,1
16676,1,1
16677,9,6
16678,2,2
16679,1,1
16680,1,1
16681,1,1
16682,1,1
16683,1,1
16684,1,1
16685,1,6
16686,3,3
16687,39,32
16688,3,3
16689,17,12
16690,1,1
16691,1,1
16692,16,12
16693,1,1
16694,1,1
16695,2,2
16696,1,2
16697,8,7
16698,1,1
16699,1,1
16700,25,25
16701,1,1
16702,4,4
16703,1,1
16704,40,33
16705,3,3
16706,1,1
16707,5,5
16708,5,7
16709,1,1
16710,1,1
16711,1,1
16712,1,1
16713,1,2
16714,5,4
16715,5,4
16716,1,1
16717,1,1
16718,1,1
16719,1,1
16720,2,1
16721,1,1
16722,22,22
16723,1,1
16724,1,1
16725,1,1
16726,3,12
16727,1,1
16728,1,1
16729,6,20
16730,19,6
16731,1,1
16732,1,1
16733,7,5
16734,4,3
16735,1,1
16736,1,1
16737,1,1
16738,1,1
16739,1,1
16740,11,12
16741,4,9
16742,1,1
16743,5,5
16744,1,1
16745,1,1
16746,6,6
16747,1,1
16748,3,1
16749,5,6
16750,1,1
16751,18,16
16752,16,15
16753,1,1
16754,1,2
16755,64,66
16756,2,2
16757,1,1
16758,1,3
16759,7,12
16760,1,1
16761,5,12
16762,1,1
16763,4,2
16764,2,1
16765,74,92
16766,3,2
16767,3,5
16768,12,9
16769,5,4
16770,3,3
16771,5,5
16772,29,33
16773,1,2
16774,1,1
16775,1,1
16776,3,6
16777,7,18
16778,14,12
16779,9,9
16780,6,1
16781,4,1
16782,2,2
16783,3,1
16784,1,1
16785,1,1
16786,3,2
16787,2,2
16788,1,1
16789,1,1
16790,1,1
16791,1,1
16792,3,1
16793,1,1
16794,2,2
16795,1,1
16796,6,5
16797,12,13
16798,1,5
16799,5,1
16800,8,2
16801,9,8
16802,1,1
16803,2,2
16804,1,1
16805,3,5
16806,6,10
16807,1,1
16808,1,1
16809,1,1
16810,1,2
16811,1,1
16812,5,3
16813,15,13
16814,13,1
16815,1,1
16816,1,3
16817,1,1
16818,1,1
16819,2,1
16820,16,23
16821,5,1
16822,8,4
16823,1,1
16824,1,1
16825,2,5
16826,1,1
16827,21,20
16828,1,1
16829,1,1
16830,1,1
16831,1,1
16832,7,3
16833,1,1
16834,3,5
16835,8,13
16836,1,1
16837,1,1
16838,1,1
16839,2,2
16840,1,1
16841,8,5
16842,3,4
16843,1,1
16844,1,1
16845,9,2
16846,1,1
16847,1,1
16848,3,3
16849,1,1
16850,1,1
16851,1,1
16852,1,3
16853,11,1
16854,1,1
16855,3,2
16856,4,5
16857,1,1
16858,1,1
16859,5,1
16860,8,7
16861,1,1
16862,14,19
16863,1,1
16864,3,2
16865,4,10
16866,19,10
16867,1,1
16868,1,1
16869,12,11
16870,3,3
16871,1,1
16872,1,6
16873,7,5
16874,1,17
16875,1,1
16876,10,7
16877,8,4
16878,10,6
16879,1,1
16880,2,1
16881,6,4
16882,4,2
16883,1,1
16884,6,5
16885,1,1
16886,14,16
16887,12,13
16888,3,7
16889,1,1
16890,5,5
16891,3,2
16892,3,3
16893,14,11
16894,4,6
16895,1,1
16896,1,2
16897,2,2
16898,1,1
16899,2,2
16900,1,1
16901,3,1
16902,1,1
16903,1,1
16904,1,1
16905,16,6
16906,1,1
16907,1,1
16908,8,3
16909,4,3
16910,34,34
16911,1,1
16912,12,17
16913,9,7
16914,1,1
16915,1,1
16916,87,70
16917,6,6
16918,1,1
16919,26,9
16920,1,1
16921,1,1
16922,1,1
16923,1,1
16924,3,7
16925,1,1
16926,6,1
16927,21,21
16928,1,1
16929,3,2
16930,3,1
16931,6,5
16932,6,4
16933,1,1
16934,7,7
16935,4,5
16936,1,1
16937,1,1
16938,1,1
16939,1,1
16940,1,1
16941,6,7
16942,1,1
16943,3,1
16944,77,77
16945,3,7
16946,1,1
16947,1,1
16948,1,1
16949,5,7
16950,8,9
16951,1,1
16952,1,1
16953,1,1
16954,16,11
16955,3,2
16956,3,3
16957,1,1
16958,1,6
16959,1,1
16960,1,1
16961,3,3
16962,5,5
16963,1,1
16964,18,15
16965,1,1
16966,1,1
16967,28,18
16968,3,3
16969,34,27
16970,2,6
16971,3,7
16972,6,5
16973,2,1
16974,7,1
16975,1,1
16976,5,1
16977,5,3
16978,6,5
16979,1,2
16980,1,3
16981,1,1
16982,5,4
16983,1,1
16984,1,1
16985,22,13
16986,1,1
16987,5,7
16988,1,1
16989,1,1
16990,2,2
16991,43,51
16992,1,7
16993,2,6
16994,1,1
16995,8,7
16996,15,5
16997,1,1
16998,1,1
16999,1,1
17000,10,8
17001,1,1
17002,3,2
17003,2,1
17004,1,1
17005,3,4
17006,1,1
17007,4,4
17008,7,4
17009,1,1
17010,3,3
17011,3,2
17012,1,1
17013,23,25
17014,1,1
17015,1,1
17016,1,1
17017,10,6
17018,1,1
17019,28,30
17020,1,2
17021,11,17
17022,1,1
17023,1,2
17024,1,1
17025,23,23
17026,1,1
17027,1,2
17028,1,1
17029,1,1
17030,1,1
17031,1,3
17032,4,1
17033,2,4
17034,1,1
17035,1,1
17036,5,4
17037,1,1
17038,4,1
17039,14,16
17040,1,1
17041,1,1
17042,1,1
17043,1,1
17044,1,1
17045,1,1
17046,13,6
17047,1,7
17048,65,52
17049,1,3
17050,6,4
17051,2,2
17052,3,1
17053,6,3
17054,1,1
17055,10,9
17056,1,1
17057,1,1
17058,9,12
17059,4,8
17060,12,10
17061,4,4
17062,6,10
17063,1,1
17064,8,5
17065,1,1
17066,4,4
17067,8,8
17068,7,9
17069,1,1
17070,2,2
17071,18,12
17072,1,6
17073,12,9
17074,1,1
17075,1,1
17076,1,1
17077,1,3
17078,6,3
17079,4,4
17080,11,11
17081,18,10
17082,1,1
17083,7,7
17084,7,11
17085,3,3
17086,2,8
17087,2,1
17088,3,2
17089,3,3
17090,2,2
17091,1,1
17092,6,7
17093,7,9
17094,1,1
17095,3,1
17096,17,7
17097,1,3
17098,1,1
17099,1,1
17100,1,1
17101,7,7
17102,3,3
17103,4,4
17104,3,6
17105,1,1
17106,3,2
17107,1,1
17108,1,1
17109,2,1
17110,1,1
17111,1,4
17112,8,3
17113,57,53
17114,5,2
17115,1,3
17116,1,1
17117,2,2
17118,29,25
17119,1,1
17120,3,3
17121,7,3
17122,33,39
17123,2,2
17124,3,6
17125,11,13
17126,23,16
17127,1,1
17128,1,1
17129,13,13
17130,17,22
17131,2,2
17132,59,59
17133,21,21
17134,1,2
17135,10,8
17136,2,2
17137,3,5
17138,30,17
17139,2,2
17140,2,1
17141,5,4
17142,1,1
17143,5,2
17144,1,1
17145,2,2
17146,7,9
17147,1,1
17148,1,1
17149,1,1
17150,9,7
17151,12,12
17152,3,3
17153,1,1
17154,5,5
17155,6,1
17156,3,2
17157,1,2
17158,6,2
17159,1,1
17160,13,8
17161,5,5
17162,3,3
17163,6,5
17164,1,1
17165,5,10
17166,4,1
17167,1,1
17168,1,1
17169,1,1
17170,5,1
17171,4,2
17172,1,1
17173,1,1
17174,2,2
17175,20,8
17176,1,1
17177,3,2
17178,5,6
17179,17,12
17180,35,35
17181,4,1
17182,8,5
17183,1,1
17184,1,1
17185,1,1
17186,4,5
17187,1,1
17188,3,3
17189,1,1
17190,1,1
17191,1,1
17192,1,1
17193,2,2
17194,2,1
17195,1,1
17196,5,6
17197,1,1
17198,24,27
17199,5,3
17200,4,1
17201,1,1
17202,1,1
17203,1,1
17204,1,1
17205,1,1
17206,1,1
17207,1,3
17208,1,1
17209,100,94
17210,10,5
17211,1,2
17212,6,4
17213,3,4
17214,2,3
17215,4,2
17216,8,4
17217,8,3
17218,1,1
17219,1,1
17220,1,1
17221,1,1
17222,1,8
17223,2,2
17224,1,4
17225,6,10
17226,1,1
17227,1,1
17228,2,6
17229,1,1
17230,10,7
17231,1,1
17232,1,1
17233,1,2
17234,12,8
17235,3,4
17236,1,1
17237,1,1
17238,1,1
17239,1,1
17240,10,1
17241,1,1
17242,7,2
17243,5,7
17244,5,2
17245,16,16
17246,2,4
17247,6,3
17248,4,5
17249,1,1
17250,1,1
17251,1,1
17252,1,1
17253,37,36
17254,6,6
17255,1,1
17256,1,1
17257,1,2
17258,7,7
17259,11,14
17260,1,1
17261,3,9
17262,6,3
17263,1,3
17264,1,1
17265,1,1
17266,1,1
17267,6,6
17268,1,21
17269,1,1
17270,3,3
17271,1,1
17272,1,1
17273,7,3
17274,1,1
17275,17,15
17276,1,1
17277,1,1
17278,1,1
17279,1,1
17280,1,1
17281,1,1
17282,39,39
17283,1,1
17284,14,20
17285,2,7
17286,1,1
17287,41,45
17288,11,8
17289,7,13
17290,1,1
17291,1,1
17292,1,1
17293,1,1
17294,15,16
17295,1,1
17296,1,1
17297,1,1
17298,2,2
17299,5,5
17300,1,2
17301,1,1
17302,2,1
17303,1,1
17304,2,1
17305,6,6
17306,27,15
17307,1,1
17308,1,1
17309,28,27
17310,1,1
17311,1,1
17312,7,2
17313,1,1
17314,1,1
17315,1,1
17316,7,5
17317,1,1
17318,1,1
17319,1,1
17320,3,1
17321,11,3
17322,1,1
17323,7,10
17324,1,1
17325,3,3
17326,1,1
17327,3,3
17328,7,2
17329,2,1
17330,1,1
17331,10,4
17332,20,20
17333,22,17
17334,5,4
17335,7,8
17336,1,3
17337,1,1
17338,1,2
17339,1,1
17340,1,1
17341,23,22
17342,7,7
17343,1,1
17344,1,1
17345,1,1
17346,5,1
17347,1,1
17348,1,1
17349,1,1
17350,2,1
17351,1,1
17352,6,7
17353,1,1
17354,1,1
17355,1,1
17356,7,6
17357,3,2
17358,1,1
17359,4,2
17360,3,3
17361,1,1
17362,1,1
17363,12,9
17364,13,8
17365,5,1
17366,3,3
17367,1,1
17368,1,1
17369,1,1
17370,4,2
17371,1,1
17372,1,1
17373,2,1
17374,1,1
17375,4,5
17376,1,1
17377,6,5
17378,1,1
17379,1,1
17380,1,1
17381,1,1
17382,1,3
17383,5,3
17384,1,1
17385,1,1
17386,4,1
17387,9,4
17388,1,1
17389,1,1
17390,5,3
17391,7,2
17392,25,20
17393,1,1
17394,1,1
17395,1,1
17396,1,1
17397,7,14
17398,1,1
17399,2,1
17400,9,9
17401,1,1
17402,2,2
17403,1,1
17404,209,179
17405,4,3
17406,6,21
17407,4,4
17408,1,2
17409,1,1
17410,15,15
17411,1,1
17412,1,1
17413,2,2
17414,3,1
17415,10,3
17416,11,10
17417,20,11
17418,13,5
17419,1,1
17420,11,9
17421,1,1
17422,25,6
17423,1,1
17424,3,10
17425,1,1
17426,14,9
17427,4,3
17428,1,2
17429,7,7
17430,1,1
17431,3,3
17432,1,1
17433,9,5
17434,7,6
17435,30,14
17436,7,8
17437,1,1
17438,12,11
17439,10,19
17440,8,1
17441,2,2
17442,4,11
17443,1,1
17444,1,1
17445,3,3
17446,12,3
17447,1,1
17448,1,1
17449,1,1
17450,1,1
17451,1,1
17452,1,1
17453,3,1
17454,1,1
17455,1,3
17456,1,1
17457,9,17
17458,53,54
17459,1,1
17460,21,2
17461,1,1
17462,3,3
17463,1,1
17464,1,3
17465,1,1
17466,11,7
17467,1,1
17468,1,1
17469,10,10
17470,4,8
17471,1,1
17472,11,6
17473,1,1
17474,3,1
17475,1,1
17476,2,2
17477,2,1
17478,1,1
17479,1,1
17480,17,14
17481,1,1
17482,9,12
17483,1,1
17484,4,3
17485,5,1
17486,12,11
17487,3,3
17488,6,1
17489,1,1
17490,1,1
17491,1,1
17492,1,1
17493,11,24
17494,1,2
17495,4,1
17496,1,1
17497,10,6
17498,1,1
17499,14,19
17500,1,1
17501,2,1
17502,1,1
17503,1,1
17504,6,4
17505,4,1
17506,1,1
17507,13,12
17508,3,2
17509,10,11
17510,2,2
17511,3,1
17512,3,3
17513,1,1
17514,2,2
17515,3,1
17516,5,4
17517,6,6
17518,4,4
17519,1,1
17520,4,12
17521,1,1
17522,1,1
17523,20,20
17524,3,1
17525,1,1
17526,1,5
17527,4,6
17528,8,6
17529,53,60
17530,4,13
17531,5,5
17532,2,1
17533,1,1
17534,1,1
17535,1,1
17536,3,1
17537,14,9
17538,11,11
17539,9,9
17540,1,1
17541,1,1
17542,2,2
17543,1,1
17544,31,9
17545,14,6
17546,1,1
17547,7,2
17548,1,1
17549,1,1
17550,2,1
17551,1,1
17552,1,1
17553,3,3
17554,2,2
17555,2,2
17556,1,1
17557,1,2
17558,1,2
17559,1,1
17560,29,26
17561,1,1
17562,1,1
17563,3,3
17564,4,3
17565,1,1
17566,1,1
17567,3,6
17568,2,2
17569,1,1
17570,9,11
17571,1,1
17572,10,4
17573,4,3
17574,4,4
17575,1,1
17576,18,32
17577,1,1
17578,1,2
17579,4,4
17580,1,1
17581,2,1
17582,1,1
17583,5,12
17584,1,1
17585,14,13
17586,1,3
17587,1,1
17588,22,15
17589,1,1
17590,3,3
17591,1,1
17592,7,17
17593,8,6
17594,7,5
17595,1,1
17596,1,1
17597,1,1
17598,2,2
17599,7,3
17600,3,4
17601,1,1
17602,1,1
17603,6,5
17604,1,1
17605,1,1
17606,4,4
17607,1,1
17608,25,13
17609,9,9
17610,1,1
17611,7,6
17612,3,4
17613,4,1
17614,1,1
17615,1,1
17616,1,1
17617,8,3
17618,34,41
17619,1,1
17620,8,3
17621,3,2
17622,1,1
17623,5,2
17624,1,1
17625,4,1
17626,3,3
17627,14,7
17628,26,25
17629,1,1
17630,2,2
17631,1,1
17632,1,1
17633,1,1
17634,1,1
17635,9,3
17636,1,1
17637,6,4
17638,1,5
17639,7,11
17640,1,1
17641,1,1
17642,1,6
17643,4,1
17644,4,4
17645,1,1
17646,1,2
17647,3,3
17648,1,1
17649,4,8
17650,1,1
17651,4,4
17652,1,1
17653,1,1
17654,7,2
17655,1,1
17656,4,2
17657,1,6
17658,1,2
17659,1,1
17660,11,12
17661,1,1
17662,1,11
17663,16,2
17664,14,9
17665,9,6
17666,15,15
17667,6,9
17668,7,2
17669,1,1
17670,10,7
17671,13,13
17672,4,1
17673,4,4
17674,1,1
17675,1,1
17676,1,1
17677,4,4
17678,2,2
17679,11,7
17680,5,8
17681,2,5
17682,2,2
17683,1,1
17684,5,4
17685,5,2
17686,4,4
17687,6,13
17688,3,1
17689,1,1
17690,6,6
17691,1,1
17692,3,2
17693,1,1
17694,1,1
17695,32,37
17696,1,2
17697,1,1
17698,1,1
17699,1,1
17700,2,5
17701,1,1
17702,1,1
17703,2,1
17704,10,1
17705,6,5
17706,8,8
17707,9,11
17708,1,3
17709,2,6
17710,17,16
17711,1,3
17712,1,1
17713,4,3
17714,13,13
17715,3,3
17716,8,4
17717,6,8
17718,22,18
17719,2,2
17720,1,1
17721,3,1
17722,1,1
17723,1,1
17724,1,1
17725,1,1
17726,9,13
17727,1,1
17728,1,1
17729,2,2
17730,4,6
17731,10,9
17732,3,1
17733,9,7
17734,1,1
17735,15,14
17736,2,2
17737,6,3
17738,2,7
17739,10,13
17740,1,1
17741,1,1
17742,1,1
17743,1,10
17744,8,8
17745,5,3
17746,1,1
17747,1,2
17748,1,1
17749,1,1
17750,2,8
17751,5,5
17752,23,23
17753,9,4
17754,2,2
17755,5,7
17756,8,2
17757,7,7
17758,1,1
17759,1,1
17760,5,3
17761,3,3
17762,1,1
17763,2,4
17764,1,1
17765,1,1
17766,1,1
17767,4,7
17768,2,2
17769,3,4
17770,6,7
17771,5,2
17772,1,1
17773,1,1
17774,1,1
17775,10,13
17776,5,2
17777,1,1
17778,11,15
17779,5,4
17780,1,1
17781,6,5
17782,13,14
17783,2,1
17784,3,1
17785,2,6
17786,2,2
17787,1,1
17788,6,6
17789,5,3
17790,1,2
17791,13,8
17792,11,5
17793,2,1
17794,2,5
17795,5,5
17796,1,6
17797,23,14
17798,2,1
17799,18,17
17800,8,3
17801,7,7
17802,6,6
17803,2,3
17804,5,5
17805,10,11
17806,4,3
17807,1,1
17808,3,6
17809,2,2
17810,1,1
17811,22,19
17812,8,6
17813,2,3
17814,1,1
17815,2,2
17816,9,7
17817,7,8
17818,7,12
17819,1,1
17820,9,8
17821,11,16
17822,1,1
17823,9,8
17824,27,29
17825,17,18
17826,1,1
17827,5,6
17828,6,7
17829,4,11
17830,3,3
17831,7,8
17832,10,14
17833,4,2
17834,38,34
17835,8,9
17836,2,1
17837,9,4
17838,1,1
17839,2,5
17840,6,1
17841,1,2
17842,1,1
17843,2,3
17844,1,1
17845,3,4
17846,9,11
17847,18,18
17848,4,4
17849,5,2
17850,1,2
17851,1,2
17852,1,1
17853,8,14
17854,1,1
17855,3,11
17856,8,6
17857,6,3
17858,1,1
17859,6,3
17860,29,31
17861,1,7
17862,28,15
17863,3,3
17864,1,1
17865,2,4
17866,1,1
17867,5,6
17868,1,1
17869,1,1
17870,2,1
17871,21,13
17872,4,3
17873,5,6
17874,17,21
17875,7,10
17876,2,3
17877,5,6
17878,5,3
17879,10,3
17880,1,1
17881,5,2
17882,19,10
17883,2,3
17884,2,4
17885,9,17
17886,23,29
17887,4,2
17888,4,4
17889,1,1
17890,2,1
17891,2,5
17892,4,4
17893,5,1
17894,9,11
17895,1,1
17896,1,1
17897,8,10
17898,3,1
17899,1,1
17900,4,4
17901,3,4
17902,1,1
17903,10,13
17904,4,4
17905,6,5
17906,1,1
17907,6,2
17908,10,10
17909,18,8
17910,9,7
17911,4,3
17912,5,5
17913,1,2
17914,1,1
17915,16,10
17916,2,1
17917,4,8
17918,6,13
17919,1,1
17920,1,1
17921,24,29
17922,4,6
17923,2,2
17924,2,2
17925,1,1
17926,1,1
17927,8,7
17928,1,1
17929,5,6
17930,6,7
17931,1,1
17932,2,2
17933,2,1
17934,1,3
17935,6,7
17936,7,4
17937,1,1
17938,4,3
17939,8,2
17940,2,2
17941,7,2
17942,1,2
17943,1,3
17944,9,12
17945,1,1
17946,2,4
17947,1,1
17948,2,3
17949,6,11
17950,1,1
17951,13,19
17952,11,11
17953,3,9
17954,8,1
17955,9,2
17956,1,1
17957,18,19
17958,4,10
17959,2,6
17960,1,1
17961,7,9
17962,1,1
17963,4,7
17964,1,1
17965,1,1
17966,2,1
17967,1,1
17968,3,3
17969,2,2
17970,1,1
17971,12,4
17972,1,1
17973,2,1
17974,1,1
17975,1,1
17976,3,6
17977,5,1
17978,1,1
17979,14,25
17980,1,1
17981,2,2
17982,3,1
17983,3,3
17984,1,1
17985,3,3
17986,5,5
17987,2,2
17988,1,1
17989,1,1
17990,5,3
17991,9,7
17992,2,2
17993,1,1
17994,3,4
17995,1,1
17996,10,8
17997,6,6
17998,4,6
17999,1,1
18000,12,13
18001,1,1
18002,2,5
18003,1,2
18004,1,1
18005,12,14
18006,5,6
18007,1,1
18008,3,5
18009,4,5
18010,1,1
18011,1,1
18012,5,2
18013,3,6
18014,1,1
18015,1,1
18016,1,1
18017,2,2
18018,9,5
18019,2,2
18020,1,1
18021,2,4
18022,5,5
18023,7,4
18024,10,4
18025,7,8
18026,1,2
18027,1,1
18028,2,2
18029,1,1
18030,1,1
18031,1,1
18032,1,1
18033,1,1
18034,1,5
18035,6,6
18036,5,2
18037,5,1
18038,2,2
18039,14,20
18040,1,2
18041,2,13
18042,1,1
18043,9,6
18044,1,1
18045,1,1
18046,2,2
18047,1,1
18048,1,1
18049,3,3
18050,1,1
18051,2,2
18052,3,8
18053,1,6
18054,5,6
18055,4,3
18056,1,1
18057,1,1
18058,1,1
18059,1,1
18060,1,3
18061,1,1
18062,2,2
18063,7,10
18064,1,1
18065,2,2
18066,1,1
18067,1,1
18068,1,1
18069,2,2
18070,2,2
18071,1,1
18072,1,1
18073,17,17
18074,7,9
18075,1,1
18076,2,1
18077,1,1
18078,3,3
18079,2,2
18080,7,7
18081,1,1
18082,1,1
18083,2,2
18084,1,1
18085,1,1
18086,1,1
18087,24,10
18088,12,8
18089,1,1
18090,1,2
18091,1,1
18092,2,5
18093,11,8
18094,1,1
18095,1,1
18096,1,1
18097,1,1
18098,1,1
18099,1,1
18100,1,1
18101,1,1
18102,1,1
18103,1,1
18104,2,6
18105,2,2
18106,5,9
18107,1,1
18108,1,1
18109,1,1
18110,1,1
18111,24,22
18112,1,1
18113,1,1
18114,1,1
18115,1,1
18116,1,1
18117,2,3
18118,4,4
18119,1,1
18120,1,1
